pos,POS,vel,phi,speed,force,timer_s,t,finalStep,finalOutStep,leadingRecord,leadingTime
"[array([[1.54561636, 5.25216759],
       [8.7870179 , 0.14427607]]), array([[1.88670686, 5.74296405],
       [9.35227444, 0.05326265]]), array([[2.27734051, 6.19260037],
       [9.95091671, 0.03532675]]), array([[ 2.65594445,  6.65797339],
       [10.53580893,  0.16901511]]), array([[ 3.11553765,  7.04352021],
       [11.08768144,  0.40424898]]), array([[ 3.48430519,  7.51397206],
       [11.62903552,  0.66098299]]), array([[ 3.88633407,  7.95933298],
       [12.19818347,  0.84512066]]), array([[ 4.39545974,  8.27498801],
       [12.74708807,  1.08702903]]), array([[ 4.92131875,  8.56353144],
       [13.3140747 ,  1.28297952]]), array([[ 5.45496416,  8.83710076],
       [13.88298783,  1.47314119]]), array([[ 5.99230788,  9.10376573],
       [14.44557636,  1.67917929]]), array([[ 6.45170084,  9.48820021],
       [14.97753247,  1.95420298]]), array([[ 6.87216467,  9.90856394],
       [15.43158424,  2.3464128 ]]), array([[ 7.37974397, 10.22850112],
       [15.89374528,  2.72865893]]), array([[ 7.8877799 , 10.54760729],
       [16.30166262,  3.1680972 ]]), array([[ 8.34036541, 10.94151519],
       [16.50613843,  3.7284313 ]]), array([[ 8.77448349, 11.35566435],
       [16.68356724,  4.30159707]]), array([[ 9.18313498, 11.79189294],
       [16.84212053,  4.88014049]]), array([[ 9.50070737, 12.30090039],
       [17.02563408,  5.45133005]]), array([[ 9.82389902, 12.80641169],
       [17.03992266,  6.0511425 ]]), array([[10.18067608, 13.28582667],
       [17.11187755,  6.64600107]]), array([[10.65649144, 13.65094884],
       [17.28010692,  7.22178494]]), array([[11.15584068, 13.98358286],
       [17.52591925,  7.76909111]]), array([[11.60936297, 14.37380047],
       [17.68038995,  8.34530085]]), array([[12.01111369, 14.8191203 ],
       [17.87215717,  8.91376988]]), array([[12.45006269, 15.2261247 ],
       [18.12522283,  9.45701583]]), array([[12.89485954, 15.62687039],
       [18.3422397 , 10.01633743]]), array([[13.40419841, 15.94329697],
       [18.4817742 , 10.59978091]]), array([[13.85922709, 16.32869425],
       [18.59556472, 11.18741005]]), array([[14.19021812, 16.82913843],
       [18.80592107, 11.74793532]]), array([[14.44334185, 17.37083995],
       [19.08777835, 12.27710175]]), array([[14.62891222, 17.94141943],
       [19.39205785, 12.79417994]]), array([[14.82943397, 18.50646582],
       [19.63590444, 13.34236208]]), array([[15.12519158, 19.02833722],
       [19.77528824, 13.92528069]]), array([[15.33901639, 19.58879964],
